week_index,iso_year,iso_week,S,CO,I,P
84,2025,33,2,0,0,2
85,2025,34,2,0,0,2
86,2025,35,2,0,0,2
87,2025,36,2,0,0,2
88,2025,37,2,0,0,2
89,2025,38,2,0,0,2
90,2025,39,2,0,0,2
91,2025,40,2,0,0,2
92,2025,41,2,0,0,2
93,2025,42,2,0,0,2
94,2025,43,2,0,0,1
95,2025,44,1,0,0,1
96,2025,45,1,0,0,1
97,2025,46,1,0,0,1
98,2025,47,1,0,0,1
99,2025,48,1,0,0,1
100,2025,49,1,0,0,1
101,2025,50,1,0,0,1
102,2025,51,1,0,0,1
103,2025,52,1,0,0,1
104,2026,1,1,0,0,1
105,2026,2,1,0,0,1
106,2026,3,1,0,0,1
107,2026,4,1,0,0,1
108,2026,5,1,0,0,1
109,2026,6,1,0,0,1
110,2026,7,1,0,0,1
111,2026,8,1,0,0,1
112,2026,9,1,0,0,1
113,2026,10,1,0,0,1
114,2026,11,1,0,0,1
115,2026,12,1,0,0,1
116,2026,13,1,0,0,1
117,2026,14,1,0,0,1
118,2026,15,1,0,0,1
119,2026,16,1,0,0,1
120,2026,17,1,0,0,1
121,2026,18,1,0,0,1
122,2026,19,1,0,0,1
123,2026,20,1,0,0,1
124,2026,21,1,0,0,1
125,2026,22,1,0,0,1
126,2026,23,1,0,0,1
127,2026,24,1,0,0,1
128,2026,25,1,0,0,1
129,2026,26,1,0,0,1
130,2026,27,1,0,0,1
131,2026,28,1,0,0,1
132,2026,29,1,0,0,1
133,2026,30,1,0,0,1
134,2026,31,1,0,0,1
135,2026,32,1,0,0,1
136,2026,33,1,0,0,1
137,2026,34,1,0,0,1
138,2026,35,1,0,0,1
139,2026,36,1,0,0,1
140,2026,37,1,0,0,1
141,2026,38,1,0,0,1
142,2026,39,1,0,0,1
143,2026,40,1,0,0,1
144,2026,41,1,0,0,1
145,2026,42,1,0,0,1
146,2026,43,1,0,0,1
147,2026,44,1,0,0,1
148,2026,45,1,0,0,1
149,2026,46,1,0,0,1
150,2026,47,1,0,0,1
151,2026,48,1,0,0,1
152,2026,49,1,0,0,1
153,2026,50,1,0,0,1
154,2026,51,1,0,0,1
155,2026,52,1,0,0,1
156,2026,53,1,0,0,0
157,2027,1,0,0,0,0
158,2027,2,0,0,0,0
159,2027,3,0,0,0,0
160,2027,4,0,0,0,0
161,2027,5,0,0,0,0
162,2027,6,0,0,0,0
163,2027,7,0,0,0,0
164,2027,8,0,0,0,0
165,2027,9,0,0,0,0
166,2027,10,0,0,0,0
167,2027,11,0,0,0,0
168,2027,12,0,0,0,0
169,2027,13,0,0,0,0
170,2027,14,0,0,0,0
171,2027,15,0,0,0,0
172,2027,16,0,0,0,0
173,2027,17,0,0,0,0
174,2027,18,0,0,0,0
175,2027,19,0,0,0,0
176,2027,20,0,0,0,0
177,2027,21,0,0,0,0
178,2027,22,0,0,0,0
179,2027,23,0,0,0,0
180,2027,24,0,0,0,0
181,2027,25,0,0,0,0
182,2027,26,0,0,0,0
183,2027,27,0,0,0,0
184,2027,28,0,0,0,0
185,2027,29,0,0,0,0
186,2027,30,0,0,0,0
187,2027,31,0,0,0,0
188,2027,32,0,0,0,0
189,2027,33,0,0,0,0
190,2027,34,0,0,0,0
191,2027,35,0,0,0,0
192,2027,36,0,0,0,0
193,2027,37,0,0,0,0
194,2027,38,0,0,0,0
195,2027,39,0,0,0,0
196,2027,40,0,0,0,0
197,2027,41,0,0,0,0
198,2027,42,0,0,0,0
199,2027,43,0,0,0,0
200,2027,44,0,0,0,0
201,2027,45,0,0,0,0
202,2027,46,0,0,0,0
203,2027,47,0,0,0,0
204,2027,48,0,0,0,0
205,2027,49,0,0,0,0
206,2027,50,0,0,0,0
207,2027,51,0,0,0,0
208,2027,52,0,0,0,0
